52:(28,19),(31,15),(11,22),(31,9),(15,15),(43,11),(34,13),(26,1),(15,14),(28,16),(30,22),(18,19),(46,19),(39,15),(27,16),(20,26),(35,25),(50,16),(47,17),(47,16),(23,15),(22,10),(26,7),(13,22),(32,19),(22,13),(22,19),(27,21),(55,9),(21,13),(15,8),(21,16),(36,25),(42,25),(37,31),(30,25),(35,19),(13,25),(18,7),(32,7),(7,20),(23,13),(27,18),(12,1),(28,10),(35,8),(44,19),(47,7),(42,13),(26,25),(14,10),(27,17),(22,25),(27,23),(32,10),(23,14),(27,13),(47,24),(23,16),(43,23),(20,22),(41,7),(7,11),(31,19),(47,15),(23,20),(29,25),(14,16),(13,16),(35,9),(31,20),(23,18),(44,31),(19,16),(39,16),(38,16),(11,15),(28,13),(39,9),(19,15),(23,19),(29,13),(35,20),(37,1),(9,31),(10,19),(47,8),(37,7),(27,20),(19,25),(11,20),(16,1),(11,19),(15,13),(27,9),(30,31),(15,18),(27,12),(15,16),(8,22),(21,19),(9,1),(31,24),(15,21),(23,21),(27,11),(17,16),(45,7),(20,7),(47,31),(43,15),(15,7),(28,28),(15,22),(23,17),(25,7),(25,10),(27,10),(20,16),(25,16),(46,22),(35,21),(13,10),(27,7),(7,9),(47,23),(23,9),(24,10),(22,16),(21,22),(8,13),(43,12),(19,20),(27,14),(20,19),(27,22),(26,19),(11,23),(31,23),(26,10),(37,22),(26,13),(39,8),(43,9),(15,20),(25,13),(27,15),(14,22),(15,11),(40,22),(24,16),(15,24),(19,8),(28,7),(9,25),(15,23),(26,16),(19,18),(23,11),(21,7),(11,16),(42,7),(23,10),(32,25),(21,10),(18,10),(16,16),(15,10),(35,12),(37,5),(24,13),(19,11),(17,19),(27,19),(31,22),(10,13),(29,10),(33,19),(33,31),(15,9),(22,7),(47,9),(18,16),(38,7),(34,19),(19,17),(23,12),(16,22),(13,19),(12,10),(7,24),(16,25),(39,18),(20,13),(16,19),(15,19),(37,19),(19,19),(15,17),(9,22),
53:(29,19),(31,16),(12,22),(31,9),(15,15),(43,11),(35,13),(26,1),(15,14),(28,16),(30,22),(18,19),(46,19),(39,14),(27,17),(20,25),(35,24),(50,17),(47,16),(46,16),(23,16),(22,10),(25,7),(13,22),(32,19),(22,13),(21,19),(27,21),(55,9),(21,13),(15,9),(21,16),(36,25),(42,25),(37,31),(30,25),(35,18),(13,25),(18,7),(32,7),(7,20),(23,14),(27,19),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(13,10),(27,18),(23,25),(27,23),(33,10),(23,15),(28,13),(47,24),(24,16),(43,23),(21,22),(42,7),(7,11),(31,18),(47,14),(23,19),(29,25),(14,16),(13,16),(35,9),(31,21),(23,18),(44,31),(18,16),(39,15),(38,16),(11,14),(29,13),(39,10),(19,16),(24,19),(30,13),(35,19),(37,1),(9,31),(9,19),(47,9),(37,7),(27,20),(19,24),(11,19),(16,1),(10,19),(15,13),(27,9),(30,31),(15,19),(27,13),(15,17),(8,22),(20,19),(9,1),(31,24),(15,21),(23,21),(27,12),(16,16),(45,7),(19,7),(47,31),(43,15),(15,8),(29,28),(15,23),(23,17),(25,6),(24,10),(27,11),(20,16),(26,16),(46,22),(35,20),(12,10),(28,7),(7,9),(47,23),(23,8),(23,10),(22,16),(22,22),(8,13),(43,12),(19,21),(27,14),(19,19),(27,22),(26,19),(11,23),(31,22),(25,10),(37,22),(25,13),(39,9),(43,9),(15,20),(24,13),(27,15),(14,22),(15,11),(40,22),(25,16),(15,25),(19,8),(29,7),(9,25),(15,24),(27,16),(19,18),(23,11),(20,7),(11,17),(42,6),(23,9),(31,25),(21,10),(18,10),(15,16),(14,10),(35,12),(38,5),(23,13),(19,11),(17,19),(28,19),(32,22),(10,13),(28,10),(33,19),(33,31),(15,10),(22,7),(48,9),(17,16),(38,7),(34,19),(19,17),(23,12),(15,22),(13,19),(11,10),(7,24),(16,25),(39,19),(20,13),(16,19),(14,19),(38,19),(19,20),(15,18),(9,22),
54:(28,19),(30,16),(11,22),(31,9),(15,15),(43,11),(36,13),(26,1),(15,14),(28,16),(31,22),(18,19),(46,19),(39,13),(27,17),(20,25),(35,23),(50,18),(46,16),(45,16),(23,17),(22,10),(24,7),(12,22),(32,19),(21,13),(20,19),(27,22),(55,9),(20,13),(15,10),(21,16),(36,25),(42,25),(37,31),(29,25),(35,17),(13,25),(17,7),(32,7),(7,20),(23,14),(27,20),(12,1),(27,11),(35,8),(44,19),(47,7),(42,13),(26,25),(12,10),(27,18),(23,24),(27,24),(34,10),(23,15),(28,13),(47,24),(23,16),(43,23),(22,22),(43,7),(7,11),(31,18),(47,14),(24,19),(28,25),(13,16),(12,16),(35,9),(31,20),(23,19),(44,31),(17,16),(39,15),(38,16),(11,13),(29,13),(39,11),(19,15),(25,19),(30,13),(36,19),(37,1),(9,31),(8,19),(47,8),(37,7),(27,21),(19,23),(11,19),(16,1),(9,19),(15,13),(27,9),(30,31),(14,19),(27,14),(15,17),(8,22),(19,19),(9,1),(31,24),(15,21),(23,21),(27,13),(15,16),(45,7),(18,7),(47,31),(43,15),(15,9),(30,28),(15,22),(23,18),(25,7),(24,10),(27,12),(20,16),(25,16),(46,22),(35,19),(11,10),(29,7),(7,9),(47,23),(23,9),(23,11),(22,16),(23,22),(8,13),(43,12),(19,21),(27,15),(19,18),(27,23),(26,19),(11,23),(31,21),(25,10),(37,22),(25,13),(39,10),(43,9),(15,20),(24,13),(27,16),(13,22),(15,11),(40,22),(24,16),(16,25),(19,8),(30,7),(9,25),(15,23),(26,16),(19,17),(23,12),(19,7),(11,18),(42,7),(23,10),(30,25),(21,10),(18,10),(14,16),(13,10),(35,12),(38,4),(22,13),(19,11),(16,19),(27,19),(32,22),(10,13),(27,10),(33,19),(33,31),(16,10),(22,7),(47,9),(16,16),(38,7),(34,19),(19,16),(23,13),(14,22),(12,19),(10,10),(7,24),(17,25),(39,20),(19,13),(15,19),(13,19),(39,19),(19,20),(15,18),(9,22),
55:(27,19),(30,16),(10,22),(31,9),(15,15),(43,11),(37,13),(26,1),(15,14),(29,16),(31,21),(18,19),(46,19),(39,12),(27,16),(20,25),(35,23),(50,19),(46,16),(44,16),(23,18),(22,10),(23,7),(11,22),(33,19),(20,13),(19,19),(27,22),(55,9),(19,13),(16,10),(21,16),(36,25),(42,25),(37,31),(29,26),(35,16),(13,25),(16,7),(32,7),(7,20),(23,14),(27,20),(12,1),(27,10),(35,8),(44,19),(47,6),(42,13),(26,25),(11,10),(27,17),(23,23),(27,24),(35,10),(23,15),(27,13),(47,24),(23,17),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(24,19),(28,25),(13,16),(12,16),(35,9),(31,19),(22,19),(44,31),(16,16),(39,15),(38,16),(11,12),(28,13),(39,10),(19,16),(25,19),(29,13),(37,19),(37,1),(9,31),(7,19),(47,7),(37,7),(27,21),(19,23),(11,18),(16,1),(8,19),(15,13),(27,9),(30,31),(13,19),(27,14),(15,18),(8,22),(19,20),(9,1),(31,24),(15,21),(23,21),(27,12),(15,17),(45,7),(17,7),(47,31),(43,15),(15,9),(30,29),(14,22),(23,19),(25,7),(24,10),(27,11),(20,16),(24,16),(46,22),(36,19),(11,9),(30,7),(7,9),(47,23),(23,10),(23,12),(22,16),(24,22),(8,13),(43,12),(19,22),(27,15),(19,18),(27,23),(26,19),(11,23),(31,20),(25,10),(37,22),(26,13),(40,10),(43,9),(15,20),(25,13),(28,16),(12,22),(15,10),(40,22),(23,16),(17,25),(19,8),(31,7),(9,25),(15,22),(25,16),(19,17),(23,13),(18,7),(11,17),(42,7),(23,11),(29,25),(21,10),(18,10),(14,16),(12,10),(35,12),(39,4),(21,13),(19,11),(16,19),(27,18),(32,22),(10,13),(26,10),(34,19),(33,31),(17,10),(22,7),(47,9),(15,16),(38,7),(35,19),(18,16),(24,13),(13,22),(11,19),(10,10),(7,24),(18,25),(39,21),(19,12),(14,19),(12,19),(40,19),(19,21),(15,19),(9,22),
56:(27,19),(31,16),(10,22),(31,9),(15,16),(43,11),(37,13),(26,1),(15,15),(30,16),(31,20),(18,19),(46,19),(39,11),(26,16),(20,25),(35,23),(51,19),(46,16),(44,16),(23,18),(22,10),(22,7),(11,23),(34,19),(19,13),(20,19),(28,22),(55,9),(19,14),(17,10),(20,16),(36,25),(42,25),(37,31),(29,25),(35,15),(13,25),(16,6),(32,6),(7,20),(23,14),(27,20),(12,1),(27,9),(35,8),(44,19),(47,7),(42,13),(26,25),(11,9),(27,17),(23,22),(27,23),(36,10),(23,15),(27,12),(47,24),(23,17),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(24,19),(28,26),(12,16),(11,16),(35,9),(32,19),(22,19),(44,31),(16,16),(39,15),(38,16),(11,11),(28,13),(39,9),(19,17),(25,19),(29,13),(38,19),(37,1),(9,31),(6,19),(46,7),(37,7),(27,21),(19,23),(11,18),(16,1),(7,19),(15,14),(27,8),(30,31),(12,19),(27,15),(15,18),(8,22),(19,20),(9,1),(31,24),(15,21),(23,21),(27,11),(15,17),(45,7),(16,7),(47,31),(43,15),(15,9),(31,29),(14,22),(23,19),(25,7),(23,10),(27,10),(19,16),(23,16),(46,22),(37,19),(11,8),(31,7),(7,9),(47,23),(23,11),(23,13),(21,16),(25,22),(8,13),(43,12),(19,22),(27,16),(19,19),(27,22),(26,19),(11,24),(31,19),(24,10),(37,22),(27,13),(41,10),(43,9),(15,20),(26,13),(29,16),(11,22),(16,10),(40,22),(22,16),(18,25),(19,8),(32,7),(9,25),(16,22),(25,16),(19,18),(24,13),(17,7),(11,17),(42,7),(23,12),(28,25),(21,10),(19,10),(13,16),(11,10),(35,12),(40,4),(20,13),(19,11),(15,19),(27,18),(32,22),(10,13),(25,10),(35,19),(33,31),(18,10),(21,7),(47,9),(14,16),(38,7),(35,20),(18,16),(25,13),(12,22),(10,19),(10,10),(7,24),(18,26),(39,22),(19,12),(13,19),(11,19),(41,19),(19,21),(14,19),(9,22),
57:(27,19),(31,17),(10,22),(31,9),(16,16),(43,11),(37,13),(26,1),(15,15),(31,16),(31,20),(18,19),(46,19),(39,10),(25,16),(20,25),(35,23),(51,20),(46,16),(44,16),(23,18),(22,10),(21,7),(11,23),(35,19),(18,13),(20,19),(28,22),(55,9),(19,15),(18,10),(19,16),(36,25),(42,25),(37,31),(30,25),(35,14),(13,25),(17,6),(32,7),(7,20),(23,15),(27,20),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(11,9),(27,17),(23,21),(27,23),(37,10),(23,16),(27,12),(47,24),(23,17),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(24,19),(28,25),(11,16),(11,17),(35,9),(32,19),(22,19),(44,31),(17,16),(39,15),(38,16),(11,10),(27,13),(39,8),(19,18),(25,19),(28,13),(39,19),(37,1),(9,31),(7,19),(46,7),(37,7),(27,21),(19,24),(11,19),(16,1),(7,18),(15,14),(27,9),(30,31),(13,19),(27,15),(15,17),(8,22),(19,21),(9,1),(31,24),(15,21),(23,20),(27,11),(15,16),(45,7),(15,7),(47,31),(43,15),(15,9),(32,29),(14,22),(23,19),(25,7),(23,9),(26,10),(19,17),(22,16),(46,22),(38,19),(11,8),(31,8),(7,9),(47,23),(23,11),(23,14),(20,16),(26,22),(8,13),(43,12),(19,23),(27,16),(19,20),(27,22),(26,19),(11,24),(31,19),(23,10),(37,22),(26,13),(42,10),(43,9),(15,20),(25,13),(30,16),(11,21),(17,10),(40,22),(21,16),(19,25),(19,8),(31,7),(9,25),(17,22),(24,16),(19,19),(23,13),(17,7),(11,18),(42,7),(23,12),(27,25),(21,10),(20,10),(12,16),(10,10),(35,12),(41,4),(19,13),(19,11),(15,18),(27,18),(32,22),(10,13),(24,10),(35,18),(33,31),(19,10),(20,7),(47,9),(13,16),(38,7),(35,21),(18,16),(24,13),(11,22),(10,19),(9,10),(7,24),(18,25),(39,23),(19,12),(14,19),(12,19),(42,19),(19,22),(15,19),(9,22),
58:(27,19),(31,17),(9,22),(31,9),(15,16),(43,11),(37,13),(26,1),(15,15),(31,15),(31,20),(18,19),(46,19),(39,9),(26,16),(21,25),(35,23),(52,20),(46,16),(44,16),(23,18),(23,10),(20,7),(11,23),(35,18),(17,13),(19,19),(29,22),(55,9),(19,15),(19,10),(18,16),(36,25),(42,25),(37,31),(30,25),(35,13),(13,25),(18,6),(32,7),(7,20),(23,16),(27,20),(12,1),(26,10),(35,8),(44,19),(47,8),(42,13),(26,26),(11,10),(27,17),(23,21),(27,23),(38,10),(24,16),(27,12),(47,24),(23,17),(43,23),(22,22),(43,8),(7,11),(31,18),(47,14),(24,19),(29,25),(10,16),(11,17),(35,9),(32,19),(22,19),(44,31),(16,16),(39,15),(38,16),(11,11),(28,13),(39,8),(19,18),(25,19),(29,13),(39,20),(37,1),(9,31),(8,19),(46,7),(37,7),(27,21),(19,24),(11,20),(16,1),(7,18),(15,14),(27,10),(30,31),(12,19),(27,15),(15,18),(7,22),(19,22),(9,1),(31,24),(15,21),(23,20),(27,11),(15,17),(45,7),(14,7),(47,31),(43,15),(15,9),(33,29),(14,22),(23,19),(25,7),(23,9),(25,10),(19,17),(21,16),(46,22),(39,19),(11,9),(31,8),(7,9),(47,23),(23,12),(23,15),(19,16),(27,22),(8,13),(43,12),(19,23),(27,16),(19,21),(28,22),(26,19),(11,24),(31,19),(23,11),(37,22),(27,13),(43,10),(43,9),(15,20),(26,13),(31,16),(11,22),(17,10),(40,22),(20,16),(20,25),(19,8),(30,7),(9,25),(18,22),(25,16),(19,20),(24,13),(17,7),(11,18),(42,7),(23,13),(26,25),(22,10),(21,10),(11,16),(9,10),(35,12),(42,4),(18,13),(19,11),(15,19),(27,18),(32,22),(10,13),(24,10),(35,17),(33,31),(20,10),(19,7),(47,9),(12,16),(38,7),(35,22),(17,16),(25,13),(10,22),(10,19),(8,10),(7,24),(17,25),(39,23),(19,13),(13,19),(11,19),(43,19),(20,22),(14,19),(8,22),
59:(26,19),(31,18),(8,22),(31,9),(16,16),(43,11),(37,13),(26,1),(15,15),(31,16),(31,20),(18,19),(46,19),(39,9),(27,16),(21,26),(35,24),(53,20),(46,16),(44,16),(23,18),(23,11),(19,7),(11,22),(35,17),(16,13),(19,19),(30,22),(55,9),(19,14),(20,10),(19,16),(36,25),(42,25),(37,31),(30,25),(36,13),(13,25),(18,7),(32,7),(7,20),(24,16),(27,20),(12,1),(27,10),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(27,18),(23,22),(27,22),(39,10),(25,16),(27,12),(47,24),(23,17),(43,23),(22,22),(43,8),(7,11),(31,19),(47,14),(23,19),(29,25),(10,16),(11,18),(35,9),(32,19),(22,19),(44,31),(17,16),(39,15),(38,16),(11,10),(29,13),(39,8),(19,18),(24,19),(30,13),(39,19),(37,1),(9,31),(9,19),(46,7),(37,7),(27,21),(19,23),(11,20),(16,1),(7,18),(15,14),(28,10),(30,31),(13,19),(27,15),(15,17),(6,22),(20,22),(9,1),(31,24),(15,21),(23,21),(27,11),(15,16),(45,7),(14,7),(47,31),(43,15),(15,9),(34,29),(14,22),(23,20),(25,7),(23,9),(26,10),(19,17),(21,16),(46,22),(40,19),(11,9),(31,8),(7,9),(47,23),(23,13),(23,16),(19,15),(28,22),(8,13),(43,12),(19,22),(27,17),(19,21),(29,22),(25,19),(11,23),(30,19),(23,12),(37,22),(28,13),(44,10),(43,9),(15,20),(27,13),(31,17),(12,22),(17,10),(40,22),(20,16),(21,25),(19,9),(30,7),(9,25),(18,22),(26,16),(19,20),(25,13),(17,7),(11,19),(42,7),(24,13),(25,25),(23,10),(22,10),(11,17),(8,10),(35,12),(42,3),(17,13),(19,11),(15,18),(27,19),(32,22),(10,13),(24,10),(35,16),(33,31),(21,10),(19,8),(47,9),(11,16),(38,7),(35,23),(18,16),(26,13),(9,22),(10,19),(7,10),(7,24),(16,25),(39,23),(20,13),(14,19),(12,19),(43,20),(21,22),(15,19),(7,22),
60:(27,19),(31,19),(7,22),(31,9),(16,16),(43,11),(36,13),(26,1),(15,15),(30,16),(31,20),(18,19),(46,19),(39,9),(26,16),(21,25),(35,25),(53,21),(46,16),(44,16),(23,19),(23,11),(18,7),(12,22),(35,16),(15,13),(19,20),(31,22),(55,9),(19,14),(21,10),(19,17),(36,25),(42,25),(37,31),(30,25),(35,13),(13,25),(17,7),(32,7),(7,20),(23,16),(27,20),(12,1),(27,9),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(27,18),(23,22),(27,22),(39,11),(24,16),(27,12),(47,24),(23,18),(43,23),(22,22),(43,8),(7,11),(30,19),(47,14),(24,19),(29,25),(9,16),(11,17),(35,9),(32,19),(22,19),(44,31),(17,16),(39,15),(38,16),(12,10),(28,13),(39,8),(19,19),(25,19),(29,13),(38,19),(37,1),(9,31),(9,19),(46,7),(37,7),(27,21),(19,24),(11,20),(16,1),(7,18),(15,14),(28,10),(30,31),(12,19),(27,16),(15,18),(6,22),(20,22),(9,1),(31,24),(15,21),(23,21),(27,11),(15,16),(45,7),(14,7),(47,31),(43,15),(15,9),(35,29),(14,22),(23,20),(25,7),(23,9),(27,10),(19,18),(20,16),(46,22),(41,19),(11,10),(31,8),(7,8),(47,23),(22,13),(23,17),(19,15),(29,22),(8,13),(43,12),(19,23),(27,17),(19,22),(30,22),(26,19),(11,23),(29,19),(23,12),(37,22),(27,13),(44,10),(43,9),(15,20),(26,13),(31,18),(13,22),(17,10),(40,22),(19,16),(22,25),(19,8),(30,7),(9,25),(18,22),(25,16),(19,21),(24,13),(16,7),(11,18),(42,7),(23,13),(25,25),(24,10),(23,10),(11,16),(7,10),(35,12),(43,3),(16,13),(19,11),(15,19),(28,19),(32,22),(10,13),(25,10),(34,16),(33,31),(22,10),(19,7),(47,9),(10,16),(38,7),(35,24),(18,16),(25,13),(8,22),(10,19),(7,9),(7,24),(15,25),(39,23),(21,13),(13,19),(11,19),(43,20),(21,22),(14,19),(7,21),
61:(27,19),(31,20),(6,22),(31,9),(15,16),(43,11),(35,13),(26,1),(15,15),(29,16),(31,21),(18,19),(46,19),(39,9),(25,16),(20,25),(34,25),(53,22),(46,16),(44,16),(23,20),(23,12),(17,7),(13,22),(36,16),(15,12),(19,19),(31,23),(55,9),(19,14),(22,10),(19,17),(36,25),(42,25),(37,31),(30,25),(35,14),(13,25),(16,7),(32,7),(7,20),(23,15),(27,20),(12,1),(27,9),(35,8),(44,19),(47,8),(42,13),(26,25),(9,10),(27,18),(23,23),(27,22),(39,11),(23,16),(27,11),(47,24),(23,19),(43,23),(22,22),(43,8),(7,11),(30,19),(47,14),(24,19),(29,25),(8,16),(11,16),(35,9),(32,19),(22,19),(44,31),(16,16),(39,15),(38,16),(11,10),(28,13),(39,8),(20,19),(25,19),(29,13),(37,19),(37,1),(9,31),(9,19),(46,7),(37,7),(27,21),(19,23),(11,21),(16,1),(7,18),(15,14),(29,10),(30,31),(11,19),(27,16),(15,18),(5,22),(20,22),(9,1),(31,24),(15,20),(23,22),(27,10),(15,17),(45,7),(14,7),(47,31),(43,15),(15,9),(36,29),(15,22),(23,21),(25,7),(23,9),(28,10),(19,18),(19,16),(46,22),(42,19),(10,10),(31,8),(7,8),(47,23),(22,13),(23,18),(19,15),(30,22),(8,13),(43,12),(19,22),(27,17),(19,21),(31,22),(26,19),(11,23),(29,19),(23,13),(37,22),(27,12),(44,10),(43,9),(15,19),(27,13),(31,19),(14,22),(17,10),(40,22),(18,16),(23,25),(19,8),(30,7),(9,25),(18,22),(24,16),(19,20),(25,13),(15,7),(11,18),(42,7),(24,13),(25,25),(24,10),(23,11),(12,16),(7,9),(35,12),(44,3),(15,13),(19,11),(14,19),(28,19),(32,22),(10,13),(25,10),(35,16),(33,31),(23,10),(20,7),(47,9),(9,16),(38,7),(35,25),(17,16),(26,13),(7,22),(10,19),(6,9),(7,24),(15,24),(39,23),(21,13),(12,19),(11,20),(43,20),(21,22),(13,19),(7,21),
62:(27,18),(31,19),(7,22),(31,9),(15,16),(43,11),(34,13),(26,1),(15,15),(28,16),(31,20),(18,19),(46,19),(39,9),(24,16),(20,25),(33,25),(53,23),(46,16),(44,16),(23,20),(23,12),(16,7),(13,22),(37,16),(15,12),(19,18),(31,23),(55,9),(19,13),(23,10),(19,16),(36,25),(42,25),(37,31),(30,25),(35,13),(13,25),(16,6),(32,7),(7,20),(23,15),(27,20),(12,1),(27,8),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(27,17),(23,24),(27,22),(39,11),(23,17),(27,11),(47,24),(24,19),(43,23),(23,22),(43,8),(7,11),(30,19),(47,14),(25,19),(29,25),(7,16),(12,16),(35,9),(33,19),(22,19),(44,31),(16,16),(39,15),(38,16),(11,9),(28,13),(39,8),(21,19),(26,19),(29,13),(36,19),(37,1),(9,31),(9,19),(46,7),(37,7),(27,21),(19,22),(11,21),(16,1),(7,18),(15,14),(28,10),(30,31),(11,18),(27,15),(15,18),(6,22),(21,22),(9,1),(31,24),(15,19),(23,23),(27,9),(15,17),(45,7),(14,7),(47,31),(43,15),(15,9),(37,29),(16,22),(23,21),(25,7),(23,9),(27,10),(19,17),(19,15),(46,22),(43,19),(11,10),(31,8),(7,7),(47,23),(23,13),(23,19),(19,14),(31,22),(8,13),(43,12),(19,21),(27,16),(19,20),(31,21),(27,19),(11,23),(29,19),(23,14),(37,22),(27,12),(44,10),(43,9),(16,19),(27,13),(32,19),(15,22),(17,10),(40,22),(18,16),(24,25),(19,8),(30,7),(9,25),(18,22),(23,16),(19,19),(25,13),(15,7),(11,17),(42,7),(24,13),(25,25),(25,10),(23,11),(13,16),(7,8),(35,12),(45,3),(14,13),(19,11),(13,19),(28,19),(32,22),(10,13),(26,10),(35,17),(33,31),(24,10),(21,7),(47,9),(8,16),(38,7),(34,25),(17,16),(26,13),(7,23),(10,19),(7,9),(7,24),(15,23),(39,23),(22,13),(11,19),(11,20),(43,20),(22,22),(12,19),(7,21),
63:(27,19),(31,18),(8,22),(31,9),(15,16),(43,11),(35,13),(26,1),(15,15),(27,16),(31,20),(18,19),(46,19),(39,9),(23,16),(20,25),(34,25),(53,24),(46,16),(44,16),(23,21),(23,11),(15,7),(13,22),(38,16),(15,12),(19,17),(31,22),(55,9),(19,12),(24,10),(20,16),(36,25),(42,25),(37,31),(30,25),(36,13),(13,25),(17,6),(32,7),(7,20),(23,15),(27,20),(12,1),(27,8),(35,8),(44,19),(47,8),(42,13),(26,25),(10,10),(27,18),(23,24),(27,22),(39,11),(23,17),(27,12),(47,24),(24,19),(43,23),(24,22),(43,8),(7,11),(31,19),(47,14),(25,19),(29,25),(6,16),(13,16),(35,9),(34,19),(23,19),(44,31),(16,16),(39,15),(39,16),(11,8),(28,13),(39,8),(22,19),(26,19),(29,13),(36,19),(37,1),(9,31),(8,19),(46,7),(37,7),(27,21),(20,22),(11,21),(16,1),(7,18),(15,14),(28,10),(30,31),(11,17),(27,15),(15,18),(6,22),(21,22),(9,1),(31,24),(15,19),(23,23),(27,9),(15,17),(45,7),(14,7),(47,31),(43,15),(15,9),(37,30),(17,22),(23,22),(25,7),(23,9),(27,11),(19,16),(19,14),(46,22),(43,18),(12,10),(31,8),(7,8),(47,23),(23,12),(23,20),(19,13),(32,22),(8,13),(43,12),(19,20),(27,17),(19,19),(31,21),(28,19),(11,23),(30,19),(23,14),(37,22),(27,13),(44,10),(43,9),(17,19),(26,13),(33,19),(16,22),(17,10),(40,22),(18,16),(25,25),(19,8),(30,7),(9,25),(19,22),(22,16),(20,19),(24,13),(15,8),(11,16),(42,7),(23,13),(25,26),(26,10),(23,10),(14,16),(7,9),(35,12),(45,2),(13,13),(19,11),(12,19),(29,19),(33,22),(10,13),(27,10),(35,18),(33,31),(25,10),(22,7),(47,9),(7,16),(38,7),(34,26),(17,16),(25,13),(7,23),(9,19),(7,10),(7,24),(15,23),(39,23),(22,13),(10,19),(11,20),(43,20),(22,22),(11,19),(7,22),
64:(27,19),(31,17),(9,22),(31,9),(14,16),(43,11),(36,13),(26,1),(15,15),(26,16),(31,19),(18,19),(46,19),(39,9),(22,16),(20,25),(35,25),(53,25),(46,16),(44,16),(23,22),(23,10),(14,7),(13,22),(39,16),(15,12),(19,16),(30,22),(55,9),(19,12),(25,10),(20,16),(36,25),(42,25),(38,31),(30,25),(37,13),(13,25),(17,7),(32,7),(7,20),(23,15),(27,20),(12,1),(27,8),(35,8),(44,19),(47,8),(42,13),(26,26),(10,10),(27,18),(23,24),(27,22),(39,11),(23,16),(27,13),(47,24),(24,19),(43,23),(25,22),(43,8),(7,11),(31,18),(47,14),(25,19),(29,25),(5,16),(12,16),(35,9),(35,19),(23,18),(44,31),(15,16),(39,15),(39,17),(11,8),(28,13),(39,8),(23,19),(26,19),(29,13),(36,19),(37,1),(9,31),(7,19),(46,7),(37,7),(27,21),(20,22),(11,21),(16,1),(7,18),(15,14),(28,10),(30,31),(11,16),(27,16),(15,18),(7,22),(21,22),(9,1),(31,24),(15,19),(23,23),(27,9),(15,17),(45,7),(14,6),(47,31),(43,15),(15,9),(37,31),(18,22),(24,22),(25,7),(23,9),(27,12),(18,16),(19,13),(46,22),(43,18),(13,10),(31,8),(7,9),(47,23),(23,11),(23,21),(18,13),(33,22),(8,13),(43,12),(19,19),(27,17),(19,18),(31,20),(28,19),(11,23),(30,19),(23,14),(37,22),(26,13),(44,10),(43,9),(17,19),(25,13),(34,19),(17,22),(17,10),(40,22),(17,16),(26,25),(19,8),(30,7),(9,25),(19,22),(21,16),(21,19),(23,13),(15,7),(10,16),(42,7),(22,13),(25,25),(27,10),(22,10),(13,16),(7,10),(35,12),(45,1),(12,13),(19,11),(11,19),(29,19),(34,22),(10,13),(27,11),(35,18),(33,31),(26,10),(22,7),(47,9),(6,16),(38,7),(34,25),(16,16),(24,13),(7,23),(8,19),(8,10),(7,24),(15,23),(39,23),(21,13),(9,19),(11,20),(43,20),(22,22),(11,18),(8,22),
