41:(15,19),(15,22),(12,7),(40,10),(25,10),(28,10),(30,3),(17,19),(31,10),(36,19),(31,13),(21,16),(32,10),(20,22),(30,16),(28,16),(23,19),(15,10),(39,16),(37,7),(39,7),(34,25),(31,7),(47,23),(23,15),(44,25),(11,23),(36,26),(34,7),(38,13),(42,13),(27,24),(25,7),(19,21),(27,25),(38,22),(35,21),(23,5),(39,19),(30,22),(26,13),(7,20),(35,22),(39,22),(23,13),(39,10),(36,29),(31,19),(26,10),(27,13),(28,19),(24,19),(34,26),(33,19),(15,13),(22,5),(39,23),(11,11),(23,14),(21,7),(21,19),(55,23),(21,22),(9,25),(21,13),(31,16),(38,7),(30,13),(11,17),(17,4),(46,7),(11,9),(25,16),(31,9),(35,26),(24,7),(25,6),(39,21),(19,9),(26,16),(20,19),(25,19),(37,19),(23,6),(27,16),(14,19),(19,24),(30,25),(32,16),(17,16),(21,10),(29,22),(31,15),(22,16),(39,11),(34,16),(27,21),(35,15),(19,19),(29,25),(16,10),(20,13),(35,8),(23,22),(34,22),(29,10),(31,17),(35,20),(7,24),(9,19),(16,19),(7,14),(19,16),(20,10),(44,19),(39,18),(35,17),(27,19),(22,6),(35,13),(32,13),(24,16),(45,22),(26,22),(39,24),(22,10),(19,18),(19,15),(31,20),(35,19),(43,21),(10,13),(8,7),(12,1),(35,16),(27,18),(11,10),(19,20),(37,1),(26,25),(32,22),(23,12),(29,19),(15,16),(36,7),(35,23),(31,22),(28,13),(37,13),(26,19),(20,16),(31,14),(25,13),(38,16),(26,6),(30,29),(39,15),(27,22),(19,22),(27,20),(34,19),(35,25),(47,21),(31,11),(29,13),(23,24),(19,17),(23,11),(55,16),(32,25),(12,22),(23,21),(8,13),(31,25),(13,25),(27,10),(31,12),(21,25),(24,10),(27,23),(39,25),(18,22),(30,19),(33,22),(23,10),(33,16),(22,13),(36,13),(15,15),(23,16),(45,13),(31,18),(27,17),(23,7),(38,19),(29,16),(15,25),(31,24),(22,7),(20,7),
42:(15,20),(16,22),(12,7),(41,10),(24,10),(27,10),(31,3),(16,19),(32,10),(37,19),(30,13),(21,16),(33,10),(19,22),(30,16),(28,16),(23,19),(16,10),(40,16),(38,7),(40,7),(33,25),(31,8),(47,23),(23,14),(44,25),(11,23),(37,26),(34,7),(39,13),(42,13),(27,24),(26,7),(19,21),(28,25),(39,22),(35,20),(23,6),(39,18),(31,22),(25,13),(7,20),(35,21),(39,21),(22,13),(38,10),(37,29),(30,19),(26,10),(26,13),(27,19),(24,19),(35,26),(32,19),(15,12),(22,5),(39,23),(11,12),(23,13),(21,7),(20,19),(55,23),(20,22),(9,25),(20,13),(31,17),(38,6),(29,13),(11,17),(17,3),(46,7),(11,10),(24,16),(31,10),(35,25),(25,7),(26,6),(39,20),(19,9),(25,16),(19,19),(25,19),(38,19),(23,7),(26,16),(13,19),(19,23),(29,25),(31,16),(17,16),(20,10),(30,22),(31,15),(22,16),(39,10),(33,16),(27,21),(35,15),(19,18),(29,26),(17,10),(19,13),(35,8),(24,22),(34,22),(28,10),(31,18),(35,19),(7,24),(9,19),(15,19),(7,14),(18,16),(19,10),(44,19),(39,17),(35,16),(27,18),(22,6),(36,13),(31,13),(23,16),(45,22),(27,22),(39,24),(21,10),(19,17),(19,15),(31,20),(36,19),(43,20),(10,13),(8,7),(12,1),(34,16),(27,17),(12,10),(19,20),(37,1),(26,25),(32,22),(23,12),(28,19),(15,17),(36,7),(35,22),(31,21),(27,13),(38,13),(26,19),(20,16),(31,14),(24,13),(38,16),(27,6),(30,30),(39,16),(28,22),(18,22),(27,20),(33,19),(34,25),(47,21),(31,11),(28,13),(23,24),(19,16),(23,11),(55,16),(32,25),(12,22),(23,20),(8,13),(30,25),(13,25),(27,9),(31,12),(21,25),(23,10),(27,23),(39,25),(17,22),(29,19),(33,22),(22,10),(32,16),(21,13),(37,13),(15,14),(23,15),(45,13),(31,19),(27,16),(24,7),(39,19),(29,16),(14,25),(31,25),(22,7),(20,7),
43:(15,20),(15,22),(12,7),(42,10),(23,10),(27,9),(32,3),(15,19),(33,10),(37,19),(29,13),(21,16),(34,10),(18,22),(30,16),(28,16),(23,19),(17,10),(41,16),(39,7),(41,7),(33,26),(31,9),(47,23),(23,14),(44,25),(11,23),(38,26),(34,7),(39,12),(42,13),(27,24),(27,7),(19,21),(29,25),(39,21),(35,19),(23,7),(39,17),(31,23),(25,13),(7,20),(35,20),(39,20),(21,13),(37,10),(38,29),(29,19),(26,10),(26,13),(27,18),(24,19),(35,25),(32,19),(15,12),(22,6),(39,22),(11,12),(22,13),(21,7),(20,19),(55,23),(19,22),(9,25),(19,13),(31,18),(38,7),(28,13),(11,17),(16,3),(46,7),(12,10),(23,16),(31,11),(35,24),(26,7),(27,6),(39,19),(19,9),(24,16),(19,19),(25,19),(38,19),(23,8),(25,16),(12,19),(19,23),(30,25),(31,17),(16,16),(20,10),(31,22),(31,15),(22,16),(39,9),(32,16),(27,21),(35,16),(19,17),(30,26),(18,10),(19,14),(35,8),(25,22),(35,22),(27,10),(31,19),(35,18),(7,24),(9,19),(15,18),(7,14),(17,16),(19,10),(44,19),(39,16),(36,16),(27,17),(23,6),(37,13),(30,13),(23,17),(45,22),(27,22),(39,23),(21,10),(19,16),(19,15),(31,20),(36,19),(43,19),(10,13),(8,7),(12,1),(33,16),(27,16),(13,10),(19,20),(37,1),(26,25),(33,22),(23,13),(27,19),(15,17),(36,7),(36,22),(31,21),(27,14),(39,13),(26,19),(20,16),(31,14),(24,13),(38,16),(27,5),(30,31),(40,16),(29,22),(17,22),(27,20),(33,19),(33,25),(47,21),(31,12),(27,13),(23,24),(18,16),(23,12),(55,16),(32,26),(12,22),(23,20),(8,13),(31,25),(13,26),(27,8),(31,13),(21,25),(23,11),(27,23),(39,24),(16,22),(28,19),(34,22),(22,10),(31,16),(20,13),(38,13),(15,13),(23,15),(45,13),(30,19),(27,15),(25,7),(39,18),(29,16),(13,25),(32,25),(22,7),(20,7),
44:(15,19),(15,23),(12,7),(43,10),(22,10),(27,10),(33,3),(15,18),(34,10),(36,19),(28,13),(21,16),(35,10),(18,22),(29,16),(27,16),(22,19),(16,10),(42,16),(40,7),(42,7),(34,26),(31,9),(47,23),(23,13),(44,25),(11,23),(39,26),(34,7),(39,12),(42,13),(27,24),(27,8),(19,22),(29,25),(39,20),(35,18),(23,8),(39,16),(31,24),(25,13),(7,20),(35,20),(39,19),(20,13),(36,10),(39,29),(29,19),(25,10),(26,13),(27,19),(23,19),(35,24),(33,19),(15,11),(22,7),(38,22),(11,12),(21,13),(21,7),(19,19),(55,23),(19,23),(9,25),(19,12),(31,19),(37,7),(27,13),(11,17),(15,3),(46,7),(12,10),(23,15),(31,12),(35,23),(27,7),(27,6),(39,18),(19,9),(23,16),(19,20),(24,19),(37,19),(23,9),(24,16),(11,19),(19,24),(30,25),(31,18),(17,16),(19,10),(32,22),(31,15),(22,16),(39,8),(31,16),(27,21),(34,16),(19,18),(31,26),(17,10),(19,14),(35,8),(26,22),(35,21),(26,10),(32,19),(35,17),(7,24),(9,19),(15,17),(7,14),(18,16),(18,10),(44,19),(38,16),(36,16),(27,18),(24,6),(38,13),(29,13),(23,18),(45,22),(27,22),(39,22),(20,10),(19,17),(19,15),(31,20),(35,19),(43,18),(10,13),(8,7),(12,1),(32,16),(27,17),(14,10),(19,21),(37,1),(26,25),(34,22),(22,13),(26,19),(15,16),(36,7),(36,22),(31,21),(27,14),(40,13),(25,19),(20,16),(31,14),(24,13),(37,16),(26,5),(31,31),(41,16),(30,22),(16,22),(27,20),(34,19),(34,25),(47,21),(31,13),(27,12),(23,24),(19,16),(23,12),(55,16),(32,25),(12,22),(23,20),(8,13),(31,25),(13,25),(27,9),(32,13),(21,25),(23,11),(27,23),(39,23),(15,22),(28,19),(35,22),(21,10),(30,16),(19,13),(39,13),(15,12),(23,14),(45,13),(30,19),(27,15),(26,7),(39,17),(28,16),(12,25),(33,25),(23,7),(20,7),
45:(16,19),(15,23),(12,7),(44,10),(21,10),(28,10),(34,3),(15,17),(35,10),(35,19),(29,13),(20,16),(36,10),(18,22),(28,16),(27,15),(22,19),(15,10),(43,16),(41,7),(42,7),(34,25),(31,9),(47,23),(22,13),(44,25),(11,23),(39,25),(34,7),(39,11),(42,13),(27,24),(27,9),(20,22),(29,25),(39,19),(35,17),(23,9),(39,15),(31,25),(25,13),(7,20),(35,21),(38,19),(19,13),(37,10),(40,29),(28,19),(24,10),(26,13),(26,19),(23,20),(35,25),(33,19),(15,11),(22,7),(37,22),(11,12),(20,13),(21,7),(18,19),(55,23),(19,24),(9,25),(19,12),(31,20),(37,7),(28,13),(11,17),(14,3),(46,7),(12,10),(23,15),(31,13),(35,24),(27,8),(27,6),(39,17),(19,9),(22,16),(19,21),(23,19),(36,19),(23,10),(23,16),(10,19),(19,25),(30,25),(31,19),(17,16),(18,10),(33,22),(31,16),(21,16),(39,8),(30,16),(27,21),(33,16),(19,19),(31,26),(16,10),(19,14),(35,8),(26,22),(35,22),(25,10),(32,19),(35,16),(7,24),(9,19),(15,16),(7,14),(18,16),(17,10),(44,19),(38,16),(36,16),(27,18),(25,6),(38,13),(30,13),(23,18),(45,22),(27,22),(38,22),(19,10),(19,18),(19,15),(31,21),(35,20),(43,18),(10,13),(8,7),(12,1),(32,16),(27,17),(14,10),(19,22),(37,1),(26,25),(34,22),(21,13),(25,19),(16,16),(36,7),(36,22),(31,22),(27,13),(41,13),(24,19),(19,16),(31,15),(24,13),(37,16),(26,6),(32,31),(42,16),(30,22),(15,22),(27,20),(34,19),(33,25),(47,21),(32,13),(27,12),(23,24),(19,17),(23,13),(55,16),(32,26),(12,22),(23,21),(8,13),(32,25),(13,25),(27,10),(33,13),(21,25),(23,12),(27,23),(39,22),(14,22),(27,19),(35,23),(20,10),(29,16),(18,13),(39,12),(15,12),(23,14),(45,13),(30,19),(27,14),(27,7),(39,16),(27,16),(11,25),(33,26),(23,8),(20,7),
46:(16,19),(15,24),(12,7),(45,10),(20,10),(29,10),(35,3),(15,16),(36,10),(36,19),(28,13),(20,16),(37,10),(17,22),(27,16),(27,15),(22,19),(14,10),(44,16),(42,7),(43,7),(34,25),(31,9),(47,23),(22,13),(44,25),(11,23),(40,25),(34,7),(39,10),(43,13),(27,24),(27,10),(21,22),(29,25),(39,18),(35,16),(23,9),(39,15),(31,26),(25,13),(7,20),(35,21),(38,19),(18,13),(38,10),(41,29),(27,19),(23,10),(26,13),(25,19),(23,21),(35,26),(34,19),(15,10),(22,7),(36,22),(11,12),(19,13),(21,7),(17,19),(55,23),(19,25),(9,25),(19,12),(31,21),(37,7),(27,13),(11,17),(13,3),(46,7),(12,10),(23,16),(31,14),(35,25),(27,7),(27,6),(39,17),(19,9),(22,16),(19,22),(23,20),(37,19),(23,11),(23,17),(9,19),(18,25),(30,25),(32,19),(18,16),(18,10),(33,22),(30,16),(21,16),(39,8),(29,16),(27,21),(33,16),(18,19),(30,26),(16,10),(19,14),(35,8),(26,22),(35,23),(24,10),(33,19),(36,16),(7,24),(8,19),(16,16),(7,14),(19,16),(17,10),(44,19),(39,16),(37,16),(27,18),(26,6),(38,13),(29,13),(23,18),(45,22),(27,22),(37,22),(19,11),(19,19),(19,15),(31,22),(35,20),(43,18),(10,13),(8,7),(12,1),(32,16),(27,17),(13,10),(18,22),(37,1),(26,25),(34,22),(20,13),(24,19),(17,16),(36,7),(35,22),(30,22),(27,12),(42,13),(23,19),(19,17),(31,16),(24,13),(38,16),(26,7),(33,31),(43,16),(29,22),(15,23),(27,20),(35,19),(32,25),(47,21),(33,13),(27,11),(23,24),(19,18),(23,14),(55,16),(32,26),(12,22),(23,22),(8,13),(31,25),(13,25),(28,10),(34,13),(21,25),(23,13),(27,23),(39,21),(15,22),(26,19),(35,24),(19,10),(28,16),(17,13),(39,11),(15,11),(23,15),(45,13),(31,19),(27,14),(28,7),(40,16),(26,16),(11,24),(34,26),(23,8),(20,7),
47:(15,19),(15,23),(12,7),(46,10),(19,10),(30,10),(36,3),(14,16),(35,10),(36,19),(27,13),(19,16),(36,10),(18,22),(28,16),(27,15),(22,19),(14,10),(43,16),(43,7),(43,8),(34,25),(31,9),(47,23),(21,13),(44,25),(11,22),(41,25),(34,7),(38,10),(43,14),(27,24),(26,10),(22,22),(28,25),(39,17),(34,16),(23,9),(39,15),(30,26),(25,13),(7,20),(35,21),(38,19),(17,13),(37,10),(42,29),(27,18),(22,10),(26,13),(26,19),(23,21),(35,25),(35,19),(15,9),(22,7),(36,22),(11,12),(18,13),(21,7),(16,19),(55,23),(18,25),(9,25),(19,12),(31,22),(37,7),(27,12),(11,17),(12,3),(46,7),(12,10),(23,15),(31,15),(35,24),(26,7),(27,7),(39,16),(19,9),(21,16),(19,23),(23,20),(37,19),(23,11),(23,18),(8,19),(17,25),(29,25),(33,19),(17,16),(17,10),(32,22),(31,16),(20,16),(39,8),(30,16),(27,21),(33,16),(19,19),(30,25),(15,10),(19,14),(35,8),(26,22),(35,22),(23,10),(34,19),(35,16),(7,24),(7,19),(15,16),(7,14),(18,16),(16,10),(44,19),(40,16),(37,16),(27,17),(27,6),(38,13),(28,13),(23,19),(45,22),(27,22),(37,22),(19,11),(20,19),(19,15),(31,23),(35,20),(43,18),(10,13),(8,7),(12,1),(32,16),(27,16),(13,10),(19,22),(37,1),(26,25),(33,22),(19,13),(25,19),(16,16),(36,7),(34,22),(30,22),(27,11),(43,13),(24,19),(19,17),(31,17),(24,13),(38,16),(25,7),(33,31),(43,17),(29,22),(15,22),(27,20),(35,18),(31,25),(47,21),(34,13),(27,10),(23,24),(19,18),(23,13),(55,16),(32,25),(12,22),(23,22),(8,13),(31,24),(13,25),(29,10),(35,13),(21,25),(22,13),(27,23),(39,20),(16,22),(27,19),(35,23),(18,10),(29,16),(16,13),(39,10),(15,11),(23,14),(45,13),(31,18),(27,14),(29,7),(41,16),(26,16),(11,23),(35,26),(23,8),(20,7),
48:(15,20),(15,22),(12,7),(47,10),(18,10),(31,10),(37,3),(13,16),(34,10),(36,19),(26,13),(18,16),(35,10),(19,22),(27,16),(27,15),(21,19),(14,10),(42,16),(44,7),(43,7),(34,25),(31,9),(47,23),(20,13),(44,25),(12,22),(41,25),(34,7),(37,10),(43,13),(27,24),(25,10),(23,22),(28,25),(39,16),(33,16),(23,10),(39,14),(29,26),(24,13),(7,20),(35,21),(38,19),(16,13),(36,10),(43,29),(27,19),(21,10),(25,13),(26,19),(23,21),(35,25),(35,18),(15,9),(22,7),(35,22),(11,12),(17,13),(21,7),(15,19),(55,23),(17,25),(9,25),(19,11),(31,23),(37,7),(27,12),(11,17),(11,3),(46,7),(12,10),(23,15),(31,15),(35,24),(25,7),(27,8),(39,15),(19,9),(20,16),(19,24),(23,20),(37,19),(23,11),(23,19),(7,19),(16,25),(29,25),(34,19),(16,16),(16,10),(31,22),(30,16),(19,16),(39,8),(29,16),(27,21),(32,16),(19,19),(30,26),(15,11),(19,13),(35,8),(26,22),(34,22),(22,10),(35,19),(35,16),(7,24),(6,19),(15,17),(7,14),(17,16),(15,10),(44,19),(40,16),(37,16),(27,18),(27,7),(38,13),(27,13),(22,19),(45,22),(27,22),(36,22),(19,10),(20,19),(19,15),(31,24),(35,20),(43,19),(10,13),(8,7),(12,1),(31,16),(27,17),(13,10),(19,21),(37,1),(26,25),(32,22),(19,12),(25,19),(15,16),(36,7),(33,22),(30,22),(27,11),(44,13),(24,19),(19,17),(31,18),(23,13),(38,16),(25,6),(33,31),(43,18),(29,22),(14,22),(27,20),(35,17),(30,25),(47,21),(35,13),(26,10),(23,24),(19,18),(22,13),(55,16),(32,25),(13,22),(23,23),(8,13),(31,25),(13,25),(30,10),(35,14),(21,25),(21,13),(27,23),(39,19),(17,22),(28,19),(35,23),(17,10),(28,16),(15,13),(39,9),(15,12),(23,14),(45,13),(31,19),(27,14),(30,7),(41,16),(26,16),(11,22),(35,27),(23,9),(20,7),
49:(15,19),(16,22),(12,7),(47,11),(17,10),(32,10),(38,3),(12,16),(33,10),(37,19),(25,13),(18,16),(34,10),(19,23),(26,16),(27,15),(21,19),(13,10),(41,16),(45,7),(42,7),(34,25),(31,9),(47,23),(19,13),(44,25),(11,22),(41,25),(34,7),(36,10),(42,13),(27,23),(24,10),(22,22),(28,25),(39,15),(32,16),(23,11),(39,13),(29,27),(23,13),(7,20),(35,21),(39,19),(15,13),(35,10),(44,29),(26,19),(20,10),(24,13),(25,19),(23,22),(35,26),(35,18),(15,9),(22,7),(35,23),(11,12),(16,13),(21,7),(14,19),(55,23),(16,25),(9,25),(19,10),(31,24),(37,7),(27,13),(11,17),(10,3),(46,7),(11,10),(23,16),(31,15),(35,25),(24,7),(27,9),(39,14),(19,9),(19,16),(19,25),(23,21),(38,19),(23,12),(23,20),(6,19),(15,25),(29,26),(35,19),(16,16),(15,10),(31,23),(29,16),(19,17),(39,7),(28,16),(27,20),(31,16),(18,19),(31,26),(15,11),(19,12),(35,8),(26,22),(34,22),(21,10),(36,19),(35,16),(7,24),(6,18),(15,18),(7,14),(17,16),(14,10),(44,19),(39,16),(37,16),(27,18),(28,7),(38,13),(26,13),(22,19),(45,22),(27,21),(35,22),(18,10),(20,19),(19,15),(31,25),(35,20),(43,20),(10,13),(8,7),(12,1),(30,16),(27,17),(12,10),(19,20),(37,1),(26,25),(32,22),(19,11),(24,19),(15,17),(36,7),(33,22),(31,22),(27,12),(45,13),(23,19),(19,18),(31,19),(23,14),(38,16),(25,7),(33,31),(43,19),(30,22),(14,22),(27,19),(35,17),(29,25),(47,21),(36,13),(25,10),(23,24),(19,19),(22,13),(55,16),(32,25),(12,22),(23,23),(8,13),(30,25),(13,25),(31,10),(35,15),(21,25),(20,13),(27,22),(40,19),(18,22),(29,19),(35,24),(16,10),(27,16),(15,14),(39,8),(15,12),(23,15),(46,13),(31,20),(27,14),(31,7),(40,16),(25,16),(11,21),(36,27),(23,10),(20,7),
50:(16,19),(17,22),(12,7),(47,12),(16,10),(32,10),(39,3),(11,16),(33,10),(37,19),(24,13),(18,16),(34,10),(19,24),(26,16),(27,14),(20,19),(13,10),(41,16),(46,7),(42,7),(34,26),(31,9),(47,23),(20,13),(44,25),(11,23),(41,25),(34,7),(35,10),(42,13),(27,22),(24,10),(22,22),(28,26),(39,14),(31,16),(23,10),(39,12),(29,28),(23,12),(7,20),(35,22),(39,18),(14,13),(35,9),(45,29),(25,19),(19,10),(23,13),(24,19),(24,22),(35,25),(35,19),(15,9),(22,7),(35,23),(11,12),(16,13),(21,7),(13,19),(55,23),(15,25),(9,25),(19,11),(31,25),(37,7),(28,13),(11,17),(9,3),(46,6),(11,10),(23,16),(31,15),(34,25),(23,7),(27,9),(39,13),(19,9),(19,15),(18,25),(23,22),(38,19),(23,11),(23,21),(5,19),(15,24),(29,25),(35,20),(16,16),(15,11),(31,24),(28,16),(19,16),(40,7),(27,16),(27,19),(30,16),(18,19),(31,26),(15,12),(19,13),(35,8),(25,22),(33,22),(20,10),(36,19),(35,17),(7,24),(7,18),(15,19),(7,14),(17,16),(14,10),(45,19),(39,17),(37,16),(27,18),(29,7),(38,13),(25,13),(21,19),(45,22),(27,20),(34,22),(18,10),(19,19),(19,14),(32,25),(35,21),(43,19),(10,13),(8,7),(12,1),(29,16),(27,17),(12,10),(19,20),(37,1),(26,25),(31,22),(19,12),(23,19),(15,18),(36,7),(32,22),(31,21),(27,12),(46,13),(22,19),(19,17),(30,19),(23,14),(38,16),(25,7),(33,31),(44,19),(30,22),(14,22),(26,19),(35,18),(28,25),(47,21),(37,13),(25,10),(23,24),(19,18),(22,13),(55,16),(33,25),(12,22),(23,23),(8,13),(30,25),(13,25),(31,10),(35,16),(21,25),(21,13),(26,22),(41,19),(19,22),(29,19),(35,24),(15,10),(27,15),(15,15),(39,7),(15,13),(23,15),(47,13),(31,19),(27,13),(32,7),(39,16),(25,16),(11,20),(37,27),(22,10),(20,7),
51:(17,19),(18,22),(12,7),(47,12),(15,10),(31,10),(40,3),(11,15),(32,10),(37,19),(23,13),(18,16),(33,10),(19,24),(25,16),(27,14),(20,19),(13,10),(41,16),(47,7),(42,7),(34,26),(31,8),(47,23),(19,13),(44,25),(11,23),(41,25),(34,7),(34,10),(42,13),(27,21),(24,10),(22,22),(29,26),(39,13),(31,15),(23,9),(39,11),(28,28),(23,11),(7,20),(34,22),(39,19),(13,13),(35,10),(46,29),(24,19),(18,10),(23,14),(23,19),(25,22),(36,25),(34,19),(15,8),(22,6),(35,23),(11,12),(15,13),(21,7),(12,19),(55,23),(14,25),(9,25),(19,11),(32,25),(37,7),(29,13),(11,17),(8,3),(46,7),(11,10),(22,16),(31,14),(35,25),(22,7),(27,9),(39,12),(19,9),(19,15),(18,25),(24,22),(38,19),(23,10),(23,22),(4,19),(15,23),(29,25),(35,21),(16,16),(15,11),(31,25),(27,16),(20,16),(39,7),(26,16),(27,19),(31,16),(19,19),(31,26),(15,12),(18,13),(35,8),(26,22),(32,22),(19,10),(36,19),(35,18),(7,24),(7,19),(16,19),(7,14),(17,16),(14,10),(44,19),(39,18),(38,16),(27,18),(30,7),(38,13),(24,13),(21,19),(45,22),(27,20),(33,22),(17,10),(19,20),(19,14),(33,25),(35,22),(43,18),(10,13),(8,7),(12,1),(28,16),(27,17),(12,10),(19,21),(37,1),(26,25),(30,22),(19,12),(23,18),(15,19),(36,7),(31,22),(31,20),(27,13),(47,13),(22,19),(19,16),(29,19),(23,15),(39,16),(25,7),(33,31),(43,19),(29,22),(14,22),(26,19),(35,19),(27,25),(47,21),(37,13),(25,10),(23,24),(19,17),(22,13),(55,16),(34,25),(12,22),(23,23),(8,13),(30,25),(13,25),(31,9),(36,16),(21,25),(20,13),(27,22),(42,19),(20,22),(28,19),(35,24),(15,9),(27,15),(15,16),(39,6),(14,13),(23,16),(47,14),(31,18),(28,13),(33,7),(40,16),(24,16),(11,19),(38,27),(22,10),(20,7),
52:(18,19),(19,22),(12,7),(47,11),(14,10),(31,11),(41,3),(11,14),(31,10),(36,19),(22,13),(18,16),(32,10),(19,24),(24,16),(27,13),(20,19),(12,10),(41,16),(47,8),(42,7),(33,26),(31,8),(47,23),(19,14),(44,25),(11,23),(41,25),(34,6),(33,10),(42,13),(27,21),(23,10),(21,22),(29,25),(39,12),(31,14),(23,8),(39,10),(28,29),(23,11),(7,20),(33,22),(38,19),(12,13),(36,10),(47,29),(23,19),(17,10),(23,13),(23,18),(26,22),(37,25),(33,19),(15,8),(22,7),(35,24),(11,12),(15,12),(21,6),(11,19),(55,23),(14,25),(9,25),(19,10),(32,26),(37,7),(30,13),(11,17),(7,3),(46,7),(11,9),(22,16),(31,13),(36,25),(21,7),(27,9),(39,11),(19,9),(19,16),(18,25),(25,22),(37,19),(22,10),(22,22),(3,19),(15,22),(30,25),(35,22),(16,16),(15,10),(32,25),(26,16),(21,16),(39,8),(25,16),(27,18),(32,16),(19,18),(31,26),(15,11),(18,13),(35,8),(27,22),(31,22),(18,10),(35,19),(35,18),(7,24),(8,19),(17,19),(7,14),(17,16),(13,10),(44,19),(39,19),(38,16),(27,17),(31,7),(39,13),(24,13),(21,19),(45,22),(27,20),(32,22),(16,10),(19,19),(19,15),(34,25),(35,23),(43,18),(10,13),(8,7),(12,1),(28,16),(27,16),(11,10),(19,20),(37,1),(25,25),(29,22),(19,11),(23,17),(15,20),(36,7),(30,22),(31,19),(28,13),(47,12),(22,19),(20,16),(28,19),(23,14),(39,15),(25,7),(33,31),(43,20),(28,22),(14,22),(26,19),(35,20),(26,25),(47,21),(38,13),(24,10),(23,24),(19,17),(21,13),(55,16),(34,26),(12,22),(23,22),(8,13),(31,25),(13,25),(31,9),(37,16),(21,25),(19,13),(27,23),(42,19),(20,22),(27,19),(35,25),(15,9),(27,14),(15,16),(39,5),(15,13),(23,15),(47,13),(31,17),(29,13),(34,7),(39,16),(23,16),(11,18),(39,27),(21,10),(20,7),
53:(17,19),(19,21),(12,7),(48,11),(13,10),(31,11),(42,3),(11,14),(31,9),(35,19),(21,13),(18,16),(31,10),(19,24),(23,16),(27,14),(19,19),(11,10),(41,16),(47,8),(42,7),(32,26),(31,7),(47,23),(19,13),(44,25),(11,23),(41,25),(34,7),(32,10),(42,13),(27,21),(23,9),(20,22),(29,25),(39,11),(31,13),(23,8),(39,9),(27,29),(23,11),(7,20),(32,22),(37,19),(11,13),(36,10),(48,29),(22,19),(16,10),(23,12),(23,19),(26,22),(36,25),(32,19),(15,8),(22,7),(35,24),(11,12),(15,13),(21,7),(10,19),(55,23),(14,25),(9,25),(20,10),(32,25),(37,7),(29,13),(11,16),(6,3),(46,7),(11,8),(21,16),(30,13),(35,25),(20,7),(27,9),(39,10),(19,9),(19,15),(18,25),(25,22),(36,19),(22,10),(21,22),(2,19),(15,22),(31,25),(36,22),(16,16),(15,11),(33,25),(25,16),(20,16),(39,8),(24,16),(27,17),(32,16),(19,18),(31,26),(15,12),(17,13),(35,8),(27,22),(31,21),(17,10),(34,19),(35,18),(7,24),(9,19),(16,19),(7,14),(17,16),(12,10),(44,19),(40,19),(39,16),(27,16),(32,7),(40,13),(24,13),(20,19),(45,22),(27,20),(31,22),(15,10),(18,19),(19,14),(34,25),(35,23),(43,18),(10,13),(8,7),(12,1),(29,16),(28,16),(11,9),(19,20),(37,1),(25,26),(29,22),(19,10),(23,18),(15,21),(36,7),(30,22),(30,19),(27,13),(47,11),(21,19),(19,16),(27,19),(23,13),(39,15),(25,7),(33,31),(43,20),(28,22),(14,22),(26,19),(35,21),(25,25),(47,21),(39,13),(23,10),(23,24),(19,17),(20,13),(55,16),(33,26),(12,22),(23,21),(8,13),(31,24),(13,25),(31,8),(38,16),(21,25),(18,13),(27,23),(42,19),(19,22),(27,18),(35,26),(15,9),(27,15),(15,16),(39,4),(14,13),(23,14),(46,13),(31,16),(28,13),(35,7),(40,16),(22,16),(11,17),(40,27),(21,10),(19,7),
