52:(383,67),(151,19),(177,121),(351,100),(222,34),(93,19),(394,52),(467,105),(279,77),(97,61),(367,107),(344,61),(314,103),(444,67),(327,55),(139,13),(232,61),(408,37),(168,7),(184,100),(78,61),(151,46),(261,25),(47,73),(375,43),(293,61),(367,114),(479,101),(319,43),(451,69),(34,112),(423,66),(107,37),(105,16),(339,107),(259,112),(219,118),(363,85),(131,67),(383,34),(451,64),(178,49),(202,94),(131,97),(346,43),(150,94),(131,44),(343,61),(432,85),(15,67),
53:(382,67),(151,20),(178,121),(350,100),(223,34),(92,19),(393,52),(467,104),(279,76),(98,61),(367,108),(343,61),(313,103),(445,67),(327,56),(138,13),(233,61),(407,37),(167,7),(183,100),(79,61),(151,47),(262,25),(48,73),(374,43),(292,61),(367,113),(479,100),(319,44),(451,68),(35,112),(423,65),(108,37),(106,16),(339,106),(259,111),(219,119),(363,84),(131,66),(382,34),(451,63),(177,49),(203,94),(132,97),(345,43),(151,94),(131,45),(343,60),(431,85),(15,68),
54:(381,67),(151,21),(179,121),(349,100),(224,34),(91,19),(392,52),(467,103),(279,75),(99,61),(367,109),(342,61),(312,103),(446,67),(327,57),(137,13),(234,61),(407,36),(166,7),(182,100),(80,61),(151,48),(263,25),(49,73),(373,43),(291,61),(367,112),(479,99),(319,45),(451,67),(35,111),(423,64),(109,37),(107,16),(339,105),(259,110),(219,120),(363,83),(131,65),(381,34),(451,62),(176,49),(204,94),(133,97),(344,43),(152,94),(131,46),(343,59),(430,85),(15,68),
55:(380,67),(151,22),(180,121),(348,100),(225,34),(91,20),(391,52),(467,102),(279,74),(99,60),(366,109),(341,61),(311,103),(447,67),(327,58),(136,13),(235,61),(407,35),(165,7),(181,100),(81,61),(151,49),(264,25),(50,73),(372,43),(290,61),(367,111),(479,98),(319,46),(451,66),(35,110),(423,63),(110,37),(108,16),(339,104),(259,109),(219,121),(363,82),(131,64),(380,34),(451,61),(175,49),(205,94),(134,97),(343,43),(153,94),(132,46),(343,58),(429,85),(15,68),
56:(379,67),(150,22),(181,121),(347,100),(226,34),(91,20),(391,53),(467,101),(279,73),(99,59),(365,109),(340,61),(311,104),(447,68),(327,59),(135,13),(235,60),(407,34),(164,7),(180,100),(82,61),(152,49),(265,25),(51,73),(371,43),(289,61),(367,110),(479,97),(318,46),(451,65),(35,109),(423,62),(111,37),(109,16),(339,103),(259,108),(219,122),(363,81),(132,64),(379,34),(451,60),(175,50),(206,94),(135,97),(343,44),(154,94),(133,46),(343,57),(428,85),(15,68),
57:(378,67),(149,22),(182,121),(347,101),(227,34),(91,20),(391,54),(467,100),(279,72),(99,58),(364,109),(339,61),(311,105),(447,69),(327,60),(134,13),(235,59),(407,33),(163,7),(179,100),(83,61),(153,49),(266,25),(51,72),(370,43),(288,61),(367,109),(479,96),(317,46),(451,64),(36,109),(423,61),(112,37),(110,16),(339,102),(259,107),(219,123),(363,80),(133,64),(378,34),(451,59),(175,51),(207,94),(136,97),(343,45),(155,94),(134,46),(343,56),(427,85),(15,68),
58:(377,67),(148,22),(183,121),(347,102),(228,34),(91,20),(391,55),(467,99),(279,71),(99,57),(363,109),(338,61),(311,106),(447,70),(327,61),(133,13),(235,58),(407,32),(162,7),(178,100),(83,62),(154,49),(267,25),(51,71),(369,43),(287,61),(367,108),(479,95),(316,46),(450,64),(37,109),(422,61),(113,37),(111,16),(339,101),(259,106),(219,124),(363,79),(134,64),(377,34),(451,58),(175,52),(208,94),(137,97),(343,46),(156,94),(135,46),(343,55),(426,85),(15,68),
59:(376,67),(147,22),(183,120),(347,103),(229,34),(91,20),(390,55),(467,98),(279,70),(99,56),(363,110),(337,61),(310,106),(447,71),(328,61),(132,13),(236,58),(407,31),(161,7),(177,100),(83,63),(155,49),(267,26),(51,70),(368,43),(286,61),(367,107),(479,94),(315,46),(449,64),(38,109),(421,61),(114,37),(112,16),(339,100),(258,106),(219,125),(363,78),(135,64),(376,34),(451,57),(175,53),(209,94),(138,97),(342,46),(157,94),(136,46),(343,54),(425,85),(15,68),
60:(375,67),(147,23),(183,119),(347,104),(230,34),(91,20),(389,55),(467,97),(279,69),(99,55),(363,111),(336,61),(309,106),(447,72),(329,61),(131,13),(237,58),(407,30),(160,7),(176,100),(83,64),(155,50),(267,27),(52,70),(367,43),(285,61),(367,106),(479,93),(315,47),(448,64),(39,109),(420,61),(115,37),(113,16),(340,100),(257,106),(219,126),(363,77),(136,64),(375,34),(451,56),(175,54),(210,94),(139,97),(341,46),(158,94),(137,46),(343,53),(424,85),(15,68),
61:(375,66),(147,24),(183,118),(347,105),(231,34),(91,20),(388,55),(468,97),(279,68),(100,55),(363,112),(335,61),(308,106),(447,73),(330,61),(130,13),(238,58),(407,29),(159,7),(175,100),(84,64),(155,51),(267,28),(53,70),(367,44),(284,61),(367,105),(479,92),(315,48),(447,64),(40,109),(419,61),(116,37),(114,16),(341,100),(256,106),(219,127),(363,76),(137,64),(374,34),(451,55),(175,55),(211,94),(140,97),(340,46),(159,94),(138,46),(343,52),(423,85),(15,68),
62:(375,65),(147,25),(183,117),(347,106),(232,34),(91,20),(387,55),(469,97),(279,67),(101,55),(362,112),(334,61),(307,106),(447,74),(331,61),(129,13),(239,58),(407,28),(158,7),(175,99),(85,64),(155,52),(267,29),(54,70),(367,45),(283,61),(367,104),(479,91),(315,49),(447,63),(41,109),(419,60),(117,37),(115,16),(342,100),(255,106),(220,127),(363,75),(138,64),(373,34),(451,54),(175,56),(212,94),(141,97),(339,46),(160,94),(139,46),(343,51),(422,85),(15,68),
63:(375,64),(147,26),(183,116),(346,106),(233,34),(91,20),(386,55),(470,97),(280,67),(102,55),(361,112),(333,61),(306,106),(447,75),(332,61),(128,13),(240,58),(407,27),(157,7),(175,98),(86,64),(156,52),(267,30),(55,70),(367,46),(282,61),(367,103),(479,90),(315,50),(447,62),(42,109),(419,59),(118,37),(116,16),(343,100),(254,106),(221,127),(363,74),(139,64),(372,34),(451,53),(175,57),(213,94),(142,97),(338,46),(161,94),(139,47),(343,50),(421,85),(15,68),
64:(375,63),(147,27),(183,115),(345,106),(234,34),(91,20),(385,55),(471,97),(281,67),(103,55),(360,112),(332,61),(305,106),(447,76),(331,61),(127,13),(241,58),(407,26),(156,7),(175,97),(87,64),(157,52),(267,31),(56,70),(367,47),(281,61),(367,102),(479,89),(315,51),(447,61),(43,109),(419,58),(119,37),(117,16),(344,100),(253,106),(222,127),(363,73),(139,63),(371,34),(451,52),(175,58),(214,94),(143,97),(337,46),(162,94),(139,48),(343,49),(420,85),(15,68),
65:(375,62),(147,28),(183,114),(344,106),(235,34),(91,20),(384,55),(472,97),(282,67),(103,54),(359,112),(331,61),(304,106),(447,77),(331,62),(126,13),(242,58),(407,25),(155,7),(174,97),(87,65),(158,52),(267,32),(57,70),(367,48),(280,61),(367,101),(479,88),(315,52),(447,60),(44,109),(418,58),(120,37),(118,16),(345,100),(252,106),(223,127),(363,72),(139,62),(370,34),(450,52),(175,59),(215,94),(144,97),(336,46),(163,94),(139,49),(343,48),(419,85),(15,68),
66:(375,61),(147,29),(183,113),(343,106),(236,34),(91,20),(383,55),(473,97),(283,67),(103,53),(359,113),(330,61),(303,106),(447,78),(331,63),(125,13),(243,58),(406,25),(154,7),(173,97),(87,66),(159,52),(267,33),(58,70),(367,49),(279,61),(367,100),(479,87),(314,52),(447,59),(45,109),(417,58),(121,37),(119,16),(346,100),(251,106),(224,127),(363,71),(139,61),(369,34),(449,52),(175,60),(216,94),(145,97),(335,46),(164,94),(140,49),(343,47),(418,85),(15,68),
67:(375,60),(147,30),(183,112),(343,107),(237,34),(91,20),(382,55),(474,97),(283,66),(103,52),(359,114),(329,61),(302,106),(447,79),(331,64),(124,13),(243,57),(405,25),(153,7),(172,97),(87,67),(160,52),(267,34),(59,70),(367,50),(278,61),(367,99),(479,86),(313,52),(447,58),(46,109),(416,58),(122,37),(119,15),(347,100),(250,106),(225,127),(363,70),(139,60),(368,34),(448,52),(175,61),(217,94),(146,97),(335,47),(165,94),(141,49),(343,46),(417,85),(15,68),
68:(375,59),(147,31),(183,111),(343,108),(238,34),(91,20),(381,55),(475,97),(283,65),(103,51),(359,115),(328,61),(301,106),(448,79),(332,64),(123,13),(243,56),(404,25),(152,7),(171,97),(88,67),(160,52),(267,35),(59,69),(367,51),(277,61),(367,98),(479,85),(312,52),(447,57),(47,109),(415,58),(123,37),(119,14),(347,99),(249,106),(226,127),(363,69),(139,59),(367,34),(447,52),(174,61),(218,94),(147,97),(335,48),(166,94),(142,49),(343,45),(416,85),(15,68),
69:(375,58),(146,31),(183,110),(343,109),(239,34),(91,20),(380,55),(475,96),(283,64),(103,50),(359,116),(327,61),(300,106),(449,79),(333,64),(122,13),(243,55),(403,25),(151,7),(171,96),(89,67),(160,52),(267,36),(59,68),(367,52),(276,61),(367,97),(479,84),(311,52),(447,56),(47,108),(414,58),(124,37),(119,13),(347,98),(248,106),(227,127),(363,68),(139,58),(366,34),(447,51),(173,61),(219,94),(148,97),(335,49),(167,94),(143,49),(343,44),(415,85),(15,68),
70:(375,57),(145,31),(183,109),(342,109),(240,34),(91,20),(379,55),(475,95),(283,63),(103,49),(359,117),(326,61),(299,106),(450,79),(334,64),(121,13),(243,54),(402,25),(150,7),(171,95),(90,67),(160,52),(267,37),(59,67),(366,52),(275,61),(366,97),(479,83),(311,53),(447,55),(47,107),(413,58),(125,37),(120,13),(347,97),(247,106),(228,127),(363,67),(139,57),(365,34),(447,50),(172,61),(220,94),(149,97),(334,49),(168,94),(143,50),(343,43),(414,85),(15,68),
71:(375,56),(144,31),(183,108),(341,109),(241,34),(91,20),(379,56),(475,94),(283,62),(103,48),(359,118),(325,61),(298,106),(451,79),(335,64),(122,13),(243,53),(401,25),(149,7),(171,94),(91,67),(160,52),(268,37),(60,67),(365,52),(275,62),(365,97),(479,82),(311,54),(446,55),(47,106),(412,58),(126,37),(121,13),(348,97),(247,105),(229,127),(363,66),(139,56),(364,34),(447,49),(171,61),(221,94),(150,97),(333,49),(169,94),(143,51),(343,42),(413,85),(15,68),
72:(375,55),(143,31),(183,107),(340,109),(242,34),(91,20),(379,57),(476,94),(283,61),(103,47),(358,118),(324,61),(297,106),(451,80),(335,65),(123,13),(243,52),(400,25),(148,7),(171,93),(92,67),(160,52),(269,37),(61,67),(364,52),(275,63),(365,97),(479,81),(311,55),(445,55),(48,106),(411,58),(127,37),(122,13),(349,97),(247,104),(230,127),(363,65),(139,55),(363,34),(446,49),(170,61),(222,94),(151,97),(332,49),(170,94),(143,52),(343,41),(412,85),(15,68),
73:(374,55),(142,31),(183,106),(339,109),(243,34),(91,20),(379,58),(477,94),(283,60),(103,46),(357,118),(323,61),(296,106),(451,81),(335,66),(124,13),(244,52),(399,25),(147,7),(171,92),(93,67),(160,52),(270,37),(62,67),(363,52),(275,64),(365,97),(479,80),(311,56),(444,55),(49,106),(411,57),(128,37),(123,13),(350,97),(247,103),(231,127),(363,64),(139,54),(362,34),(445,49),(169,61),(223,94),(152,97),(331,49),(171,94),(144,52),(343,40),(411,85),(15,68),
74:(373,55),(141,31),(184,106),(338,109),(244,34),(91,20),(378,58),(478,94),(283,59),(103,45),(356,118),(322,61),(295,106),(451,82),(335,67),(123,13),(245,52),(398,25),(146,7),(171,91),(94,67),(160,52),(271,37),(63,67),(362,52),(274,64),(365,97),(479,79),(311,57),(443,55),(50,106),(411,56),(129,37),(123,12),(351,97),(246,103),(232,127),(363,63),(139,53),(361,34),(444,49),(168,61),(224,94),(153,97),(330,49),(172,94),(145,52),(343,39),(410,85),(15,68),
75:(372,55),(140,31),(185,106),(337,109),(245,34),(91,20),(377,58),(479,94),(283,58),(103,44),(355,118),(321,61),(294,106),(452,82),(335,68),(122,13),(246,52),(397,25),(145,7),(171,90),(95,67),(160,52),(271,38),(64,67),(361,52),(273,64),(365,97),(479,78),(311,58),(442,55),(51,106),(411,55),(130,37),(123,11),(352,97),(245,103),(233,127),(363,62),(139,52),(360,34),(443,49),(167,61),(225,94),(154,97),(329,49),(173,94),(146,52),(343,38),(409,85),(15,68),
76:(371,55),(139,31),(186,106),(336,109),(246,34),(91,20),(376,58),(480,94),(284,58),(103,43),(354,118),(320,61),(293,106),(453,82),(335,69),(121,13),(247,52),(396,25),(144,7),(171,89),(96,67),(160,52),(271,39),(65,67),(360,52),(272,64),(365,97),(479,77),(311,59),(441,55),(51,105),(411,54),(131,37),(123,10),(353,97),(244,103),(234,127),(363,61),(140,52),(359,34),(443,48),(167,62),(226,94),(155,97),(328,49),(174,94),(147,52),(343,37),(408,85),(15,68),
77:(371,54),(138,31),(187,106),(335,109),(247,34),(91,20),(375,58),(481,94),(285,58),(103,42),(353,118),(319,61),(292,106),(454,82),(335,70),(121,13),(248,52),(395,25),(143,7),(171,88),(97,67),(160,52),(271,40),(66,67),(359,52),(271,64),(365,97),(479,76),(311,60),(440,55),(51,104),(411,53),(132,37),(124,10),(354,97),(243,103),(235,127),(363,60),(141,52),(358,34),(443,47),(167,63),(227,94),(156,97),(327,49),(175,94),(148,52),(343,36),(407,85),(15,68),
78:(371,53),(137,31),(187,105),(335,110),(248,34),(91,20),(375,59),(482,94),(286,58),(103,41),(352,118),(318,61),(291,106),(455,82),(335,71),(121,13),(249,52),(395,24),(142,7),(171,87),(98,67),(160,52),(272,40),(67,67),(359,53),(270,64),(365,97),(479,75),(311,61),(439,55),(51,103),(411,52),(133,37),(125,10),(355,97),(242,103),(236,127),(363,59),(142,52),(357,34),(443,46),(167,64),(228,94),(157,97),(327,50),(176,94),(149,52),(343,35),(406,85),(15,68),
79:(371,52),(136,31),(187,104),(335,111),(249,34),(91,20),(375,60),(483,94),(287,58),(103,40),(351,118),(317,61),(290,106),(456,82),(335,72),(121,13),(250,52),(395,23),(141,7),(171,86),(99,67),(160,52),(273,40),(68,67),(359,54),(269,64),(365,97),(479,74),(310,61),(439,54),(51,102),(410,52),(134,37),(126,10),(356,97),(241,103),(237,127),(363,58),(143,52),(356,34),(443,45),(166,64),(229,94),(158,97),(327,51),(177,94),(150,52),(343,34),(405,85),(15,68),
80:(371,51),(135,31),(187,103),(335,112),(250,34),(91,20),(375,61),(484,94),(287,57),(103,39),(350,118),(316,61),(289,106),(457,82),(335,73),(121,13),(251,52),(395,22),(140,7),(171,85),(99,68),(160,52),(274,40),(69,67),(359,55),(268,64),(365,97),(479,73),(309,61),(439,53),(51,101),(409,52),(135,37),(127,10),(357,97),(240,103),(238,127),(363,57),(143,51),(355,34),(443,44),(165,64),(230,94),(159,97),(327,52),(178,94),(151,52),(342,34),(404,85),(15,68),
81:(371,50),(134,31),(187,102),(334,112),(251,34),(91,20),(374,61),(485,94),(287,56),(103,38),(349,118),(315,61),(288,106),(458,82),(335,74),(121,13),(251,51),(394,22),(139,7),(170,85),(99,69),(160,52),(275,40),(70,67),(359,56),(267,64),(365,97),(479,72),(308,61),(439,52),(51,100),(408,52),(136,37),(128,10),(358,97),(239,103),(239,127),(363,56),(143,50),(354,34),(443,43),(164,64),(231,94),(160,97),(327,53),(179,94),(152,52),(341,34),(403,85),(15,68),
82:(371,49),(133,31),(187,101),(333,112),(252,34),(91,20),(373,61),(486,94),(287,55),(103,37),(348,118),(314,61),(287,106),(459,82),(335,75),(121,13),(251,50),(393,22),(138,7),(169,85),(99,70),(160,52),(275,41),(71,67),(359,57),(267,65),(365,97),(479,71),(307,61),(438,52),(52,100),(407,52),(137,37),(129,10),(359,97),(239,102),(240,127),(363,55),(143,49),(353,34),(442,43),(163,64),(232,94),(161,97),(327,54),(180,94),(153,52),(341,34),(402,85),(15,68),
83:(370,49),(132,31),(187,100),(332,112),(253,34),(91,20),(372,61),(487,94),(287,54),(104,37),(347,118),(313,61),(286,106),(459,83),(335,76),(121,13),(251,49),(392,22),(137,7),(168,85),(100,70),(160,52),(275,42),(72,67),(359,58),(267,66),(365,97),(479,70),(307,62),(437,52),(53,100),(406,52),(138,37),(130,10),(359,96),(239,101),(241,127),(363,54),(144,49),(352,34),(441,43),(163,65),(233,94),(162,97),(327,55),(181,94),(154,52),(341,34),(401,85),(15,68),
84:(369,49),(131,31),(188,100),(331,112),(254,34),(91,20),(371,61),(487,93),(287,53),(105,37),(346,118),(312,61),(285,106),(459,84),(335,77),(121,13),(252,49),(391,22),(136,7),(167,85),(101,70),(160,52),(275,43),(73,67),(359,59),(267,67),(365,97),(479,69),(307,63),(436,52),(54,100),(405,52),(139,37),(131,10),(359,95),(239,100),(242,127),(363,53),(145,49),(351,34),(440,43),(163,66),(234,94),(163,97),(326,55),(182,94),(155,52),(341,34),(400,85),(15,68),
85:(368,49),(131,32),(189,100),(331,113),(255,34),(91,20),(370,61),(487,92),(287,52),(106,37),(345,118),(311,61),(284,106),(459,85),(335,78),(121,13),(253,49),(390,22),(135,7),(166,85),(102,70),(160,52),(276,43),(74,67),(359,60),(266,67),(365,97),(479,68),(307,64),(435,52),(55,100),(404,52),(140,37),(132,10),(359,94),(239,99),(243,127),(363,52),(146,49),(350,34),(439,43),(163,67),(235,94),(164,97),(325,55),(183,94),(155,53),(341,34),(399,85),(15,68),
86:(367,49),(131,33),(190,100),(331,114),(256,34),(91,20),(369,61),(487,91),(288,52),(107,37),(344,118),(310,61),(283,106),(459,86),(335,79),(121,13),(254,49),(389,22),(134,7),(165,85),(103,70),(160,52),(277,43),(75,67),(359,61),(265,67),(365,97),(479,67),(306,64),(435,51),(56,100),(403,52),(141,37),(133,10),(359,93),(239,98),(244,127),(363,51),(147,49),(349,34),(439,42),(162,67),(236,94),(165,97),(324,55),(184,94),(155,54),(341,34),(398,85),(15,68),
87:(366,49),(131,34),(191,100),(331,115),(257,34),(91,20),(368,61),(487,90),(289,52),(107,36),(343,118),(309,61),(282,106),(459,87),(335,80),(121,13),(255,49),(388,22),(133,7),(164,85),(104,70),(160,52),(278,43),(76,67),(358,61),(264,67),(365,97),(479,66),(305,64),(435,50),(57,100),(402,52),(142,37),(134,10),(359,92),(239,97),(245,127),(363,50),(148,49),(348,34),(439,41),(161,67),(237,94),(166,97),(323,55),(185,94),(155,55),(341,34),(397,85),(15,68),
88:(365,49),(131,35),(191,99),(331,116),(258,34),(91,20),(367,61),(487,89),(290,52),(107,35),(342,118),(308,61),(281,106),(459,88),(335,81),(121,13),(256,49),(387,22),(132,7),(163,85),(105,70),(160,52),(279,43),(77,67),(357,61),(263,67),(365,97),(479,65),(304,64),(435,49),(58,100),(401,52),(143,37),(135,10),(359,91),(239,96),(246,127),(363,49),(149,49),(347,34),(439,40),(160,67),(238,94),(167,97),(322,55),(186,94),(156,55),(341,34),(396,85),(15,68),
89:(364,49),(131,36),(191,98),(331,117),(259,34),(91,20),(366,61),(487,88),(291,52),(107,34),(341,118),(307,61),(280,106),(459,89),(335,82),(121,13),(257,49),(387,21),(131,7),(162,85),(106,70),(160,52),(280,43),(78,67),(356,61),(263,68),(365,97),(479,64),(303,64),(435,48),(59,100),(400,52),(144,37),(136,10),(359,90),(239,95),(247,127),(363,48),(150,49),(346,34),(438,40),(159,67),(239,94),(168,97),(321,55),(187,94),(157,55),(341,34),(395,85),(15,68),
90:(363,49),(131,37),(191,97),(331,118),(260,34),(91,20),(365,61),(487,87),(291,51),(108,34),(340,118),(306,61),(279,106),(459,90),(335,83),(121,13),(258,49),(387,20),(130,7),(161,85),(107,70),(160,52),(281,43),(79,67),(355,61),(263,69),(365,97),(479,63),(302,64),(435,47),(60,100),(399,52),(145,37),(137,10),(359,89),(239,94),(248,127),(363,47),(151,49),(345,34),(437,40),(158,67),(240,94),(169,97),(320,55),(188,94),(158,55),(341,34),(394,85),(15,68),
91:(363,48),(131,38),(192,97),(331,119),(261,34),(91,20),(364,61),(487,86),(291,50),(109,34),(339,118),(305,61),(278,106),(459,91),(335,84),(121,13),(259,49),(387,19),(129,7),(160,85),(108,70),(160,52),(282,43),(80,67),(355,62),(263,70),(365,97),(479,62),(301,64),(435,46),(61,100),(398,52),(146,37),(138,10),(359,88),(239,93),(249,127),(363,46),(152,49),(344,34),(436,40),(157,67),(241,94),(170,97),(319,55),(189,94),(159,55),(341,34),(393,85),(15,68),
92:(363,47),(131,39),(193,97),(331,120),(262,34),(91,20),(363,61),(487,85),(291,49),(110,34),(338,118),(304,61),(277,106),(459,92),(335,85),(121,13),(259,48),(386,19),(128,7),(159,85),(109,70),(160,52),(283,43),(81,67),(355,63),(263,71),(365,97),(479,61),(300,64),(434,46),(62,100),(397,52),(147,37),(139,10),(360,88),(239,92),(250,127),(363,45),(153,49),(343,34),(435,40),(156,67),(242,94),(171,97),(319,56),(190,94),(160,55),(341,34),(392,85),(15,68),
93:(363,46),(131,40),(194,97),(331,121),(263,34),(91,20),(362,61),(487,84),(291,48),(111,34),(337,118),(303,61),(276,106),(459,93),(335,86),(121,13),(259,47),(385,19),(127,7),(159,84),(110,70),(160,52),(284,43),(82,67),(355,64),(263,72),(365,97),(479,60),(299,64),(433,46),(63,100),(396,52),(148,37),(140,10),(361,88),(239,91),(251,127),(363,44),(154,49),(342,34),(434,40),(155,67),(243,94),(172,97),(319,57),(191,94),(161,55),(341,34),(391,85),(15,68),
94:(363,45),(131,41),(195,97),(331,122),(264,34),(91,20),(361,61),(487,83),(291,47),(112,34),(336,118),(302,61),(275,106),(459,94),(335,87),(121,13),(259,46),(384,19),(126,7),(159,83),(111,70),(160,52),(285,43),(83,67),(355,65),(263,73),(365,97),(479,59),(298,64),(432,46),(63,99),(395,52),(149,37),(141,10),(362,88),(238,91),(252,127),(363,43),(155,49),(341,34),(433,40),(155,68),(244,94),(173,97),(319,58),(192,94),(162,55),(340,34),(390,85),(15,68),
95:(363,44),(131,42),(195,96),(331,123),(265,34),(91,20),(360,61),(487,82),(291,46),(113,34),(335,118),(301,61),(274,106),(459,95),(335,88),(121,13),(259,45),(383,19),(125,7),(159,82),(112,70),(160,52),(286,43),(83,66),(355,66),(262,73),(365,97),(479,58),(297,64),(431,46),(63,98),(394,52),(150,37),(142,10),(363,88),(237,91),(253,127),(363,42),(155,48),(340,34),(432,40),(155,69),(245,94),(174,97),(319,59),(193,94),(163,55),(339,34),(389,85),(15,68),
96:(363,43),(131,43),(195,95),(331,124),(266,34),(91,20),(359,61),(487,81),(292,46),(114,34),(334,118),(300,61),(273,106),(459,96),(335,89),(121,13),(259,44),(383,18),(124,7),(158,82),(113,70),(160,52),(287,43),(83,65),(355,67),(261,73),(365,97),(480,58),(296,64),(431,45),(63,97),(393,52),(151,37),(143,10),(364,88),(236,91),(254,127),(363,41),(155,47),(339,34),(431,40),(155,70),(246,94),(175,97),(319,60),(194,94),(164,55),(339,33),(388,85),(15,68),
